Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.2897853561895876,1.2646442814743821,1.2845796315464988,1.3043280357331,1.172085082083345,1.3160130214135786,1.2540267671368748,1.2036276775338077,1.1616960416244075,1.2207802127347338,1.2165393115531984,1.1627137181045417,1.1609144869178454,1.1642870541027002,1.1905450631483132,1.2068959751267958,1.1890422088319208,1.1584494503305551,1.2233960894412197,1.273168799742358,1.2868430186952131,1.2269886180146579,1.2708049743774197,1.312327637196875,1.3071431901197763,1.1996969782466536,1.2479287975669524,1.3070103959636532,1.2676773287523384,1.2605792387897905,1.197342276241133,1.2048327505846628
1.2960441874926376,1.275434267971997,1.2744064801267003,1.2967278650374512,1.1615213441439776,1.3187620406667735,1.2431204672752112,1.1997386230488014,1.153462456299435,1.191596478607691,1.2106242024940836,1.1574143535187735,1.1628034422334146,1.158015866423615,1.1869560328125135,1.2043297936406365,1.1897010750727768,1.166528274989107,1.2306311191446466,1.282716023047723,1.272295292201885,1.2144970740224095,1.2667692310585221,1.2941182661039197,1.2870282345775976,1.188936802125706,1.2460365736068915,1.297531511690867,1.2778501494784704,1.2462988459141142,1.1897129213745208,1.2129946763256563
1.2866818210369844,1.3042821418530584,1.2619447062641223,1.2921909263782876,1.1710770817095177,1.3237244961070174,1.2364282154202975,1.2034730072981692,1.1496270564605693,1.1789238359218224,1.184350466327456,1.1484292676228764,1.1537611753216572,1.152616423221047,1.181251879156632,1.1949227933190192,1.1842052822859759,1.1638060500899712,1.2204157838108518,1.297885421653406,1.2673675855731896,1.1964092304737728,1.2398302663845615,1.3152625098747157,1.2802016786459243,1.206436967855932,1.2495042553935363,1.2894464450896788,1.2826123669637375,1.2489906566760784,1.2082999836027133,1.1872560704367645
1.2961054976699073,1.2955619392820892,1.2594786449364865,1.2689694573311598,1.1694535494325373,1.3076238281092967,1.2421570865811609,1.2116427005401629,1.167203644175643,1.1925925590554052,1.1917736109384809,1.1636256567410275,1.1625058120403862,1.1676191762300019,1.1943237537219844,1.2000809419078386,1.1909899889515276,1.1695707559902602,1.2138454117601558,1.303709899876511,1.272254203373955,1.1794493590754442,1.2220140328102649,1.3087982824827482,1.2575774971076557,1.192914968181142,1.2680341309604761,1.2851190966769919,1.2747355013541242,1.233127904665347,1.2025121491918191,1.1822586779813768
1.2835785161159767,1.3044228579550405,1.2665419596087877,1.2631594281149188,1.1848636627281919,1.314409592614644,1.2423008321591815,1.2224409990861507,1.160987940134653,1.1946791676494084,1.197178100551868,1.1606570865441854,1.1514221922210937,1.1614959775512734,1.1802464785855644,1.1851317792478309,1.1646870091448411,1.1563579904347114,1.1893346857474059,1.2861140055244502,1.2550660069793962,1.1824375306448605,1.2227264291408397,1.2861882276603998,1.2552040047222814,1.2025842163640141,1.2485939422650585,1.2665570761858467,1.2721795446339919,1.2218313844752517,1.2051230297918296,1.2027200063875285
1.2765664516370854,1.304951998738707,1.2862119347482333,1.2533866426720843,1.1789764001662146,1.3026315272190616,1.2499943354715872,1.222876922599132,1.1815730808657399,1.2095613071682527,1.1980083624356093,1.1689565541789042,1.1643411405191426,1.1687995722039468,1.1874430955792528,1.181009298258654,1.1753083137732043,1.1601713538723701,1.1811690652520104,1.2693543458308538,1.2328509774092467,1.172273489471542,1.2015101314866983,1.2638324682418849,1.2446998693312938,1.1805743408447396,1.2350361667145764,1.2584562915861324,1.2735290741106609,1.215046084251582,1.1849118842216657,1.1753971778997117
1.2802395622239056,1.3024486101852124,1.3027010611582635,1.264334471069457,1.1890899174752347,1.2933088701286735,1.25852383803788,1.2148949619030813,1.170609099860065,1.200738115549052,1.2001926165670258,1.1604871858462047,1.1694550564377049,1.166726377454212,1.1810438503646767,1.1820442792826327,1.1789162730526161,1.1725702790505252,1.1975500979551745,1.2790107050462816,1.2436486525475872,1.1713698993659585,1.2016488865695902,1.280705618028606,1.2382992766471055,1.1976634271543933,1.2322981581407761,1.2616985592775165,1.289017288535852,1.2288857324333569,1.1986242240020548,1.1873241644985337
1.2653354127740475,1.2890944147422456,1.2940240899511741,1.2295917793551094,1.1882341992425465,1.291969061954214,1.2552915083581446,1.2161148818798626,1.1661755800033151,1.2101163296011221,1.2128916975579638,1.1600745738566933,1.1629271789959628,1.1641585609839362,1.1767221070158553,1.1815239591785769,1.176900599059015,1.1643928204923502,1.19279063563218,1.2793909947596784,1.2397424969642454,1.1669922774066692,1.199492830923523,1.2843745130046045,1.2548249911509803,1.194457224147791,1.2332742106253392,1.2636021154272672,1.2942192724018253,1.2322342029292144,1.186081414568131,1.1918459097461496
1.2363665106121349,1.3199439899394825,1.3070723016752,1.234943549079974,1.1717395589580355,1.2932505361716329,1.2887379151489082,1.2200068131051798,1.1698710729577657,1.2205279619781242,1.2159348049126681,1.163659066748985,1.1602789405363647,1.1633633427107053,1.1803094995134462,1.1878654970597005,1.1774008995712857,1.1694357489496736,1.1816098444561889,1.2752622406783716,1.2418502442192725,1.16244819877431,1.198017929830988,1.2791561206057194,1.2547494083657347,1.1901018284345986,1.249740445845567,1.2488123596327738,1.286925702585386,1.2334197759832708,1.179476954795485,1.1833472793220114
1.232357036039672,1.3218651387995388,1.3035853427025565,1.2550128664208084,1.185240900376274,1.2894459406217038,1.2820122478835567,1.2199346106653886,1.1755359722468743,1.2334054844311837,1.2339960678113742,1.1759577270610118,1.1695669625675453,1.1701073413248648,1.1793323421851196,1.191546099639665,1.184833431479537,1.1870129678327614,1.180228172606914,1.262877874502636,1.214595090599948,1.1600058865992753,1.1695428134705665,1.2825131768876123,1.2424699814035702,1.2014067270805466,1.2670649854500935,1.2689000393647758,1.292246890204644,1.253347638619801,1.2072837194761048,1.1901922723115943
1.2672045009463093,1.3264002715714562,1.3248179167126377,1.2775173313729582,1.1954855811332978,1.2900019961698068,1.287619140975062,1.2392483665827276,1.1918206652472163,1.2456145764865036,1.2417616280857509,1.1952751425096306,1.1818474293687902,1.1838273428655097,1.197556460145107,1.202952478236032,1.1973871683724455,1.1965253360836097,1.1872498433407543,1.2740539682979433,1.2186390411273944,1.17063555645324,1.1784948364049357,1.2926770354271702,1.2647940479819466,1.2145091552190168,1.2850717111912713,1.2743524997148046,1.308740379253133,1.2484432555381033,1.2219677094478643,1.1940409986351708
1.2708547518597522,1.3211885046080898,1.3258275360802307,1.2774515021047945,1.2046464134734551,1.3036411982651515,1.2793516380107253,1.2392256062300713,1.2030843641361517,1.2709064976565172,1.247778423500041,1.2055818118627402,1.1944614089475334,1.1883123357480836,1.2041559509110236,1.2085807002526234,1.2002770989627025,1.1894311436292107,1.1903666898800576,1.267032439405461,1.2307095135990793,1.1928557429394027,1.1889470636949655,1.288746591628743,1.254103844681846,1.213739992999311,1.2797028856214623,1.2791710931046891,1.3207397558146854,1.2555135388649892,1.2195828395836148,1.2395932652901438
1.2754826628860931,1.3250191657512813,1.348058250963894,1.276009800202656,1.2272397257383167,1.2950289079715052,1.2859476101552478,1.227660883756805,1.2090147858468077,1.2804138135798102,1.2642561893380393,1.2167758499061585,1.21120447809787,1.2062965363322502,1.213458698506143,1.2088212854938536,1.1991769058810202,1.197566876443668,1.1926293377352846,1.246176858660035,1.2178740050914385,1.1987040494897063,1.187830754843086,1.2735436480845104,1.2688520019764957,1.2319072612096016,1.2973512025347533,1.2941481027721649,1.3248563272875091,1.2434612182961284,1.2333349495317634,1.2457852869678814
1.2730852400320756,1.3107892284988836,1.3485650877129576,1.2611942363314774,1.2239659413637998,1.2997242519369165,1.2846136853935497,1.2375243288010445,1.2125797294361198,1.289078670477047,1.2607500183138778,1.2266082370164537,1.2107004291741998,1.2202026519906153,1.2287174521535293,1.2335866877319372,1.2258762432376045,1.2102779292332577,1.2001093476185447,1.2398133446387058,1.2136003863218257,1.1944153417463355,1.2024318670025156,1.2514416869706615,1.2844741168127303,1.2492735165085822,1.282323941050299,1.2868919581265954,1.3054203314145125,1.241939951759057,1.2300900250843991,1.2568533110818254
1.2666071563073957,1.314226575190355,1.3344228939014913,1.255159308948084,1.201909233794513,1.2893338945426107,1.2698167946424008,1.234806798953509,1.1959352054570462,1.2675803750162637,1.2450713796778277,1.2090644128261987,1.1928262656397763,1.2052685113222492,1.218483971602438,1.2260717186792036,1.2180719562037523,1.189034283803929,1.195450450743701,1.244774494751792,1.2175841506909313,1.187194375012377,1.1982317931191129,1.26448144471046,1.2691334578504054,1.2337211684751728,1.2860390763901266,1.2923882466556185,1.315962997307717,1.2520846024133967,1.228095659575072,1.236636371186518
1.2780019455502272,1.300154667287965,1.3539105741215598,1.2392183422802525,1.1923944257544896,1.279143358818981,1.2840039377633707,1.2172363239908617,1.1827025882164177,1.2553194415204258,1.2361658519174459,1.2076458943362356,1.1953813677364535,1.2199783387516216,1.2348468133596928,1.243753705967022,1.2340919930176832,1.1943731622414717,1.1962866045349259,1.233815784476868,1.2062223291245069,1.1883333263919689,1.1981061139625755,1.252580079572017,1.2767875963778876,1.2440729954784304,1.303225590694013,1.311095881448929,1.3236189082659853,1.2621639575574306,1.2400675330463984,1.235287147095196
1.2754944748132764,1.3219346139301542,1.328121732105075,1.2412889185435523,1.1902320948266776,1.292549670684772,1.2839519260679653,1.2134786882604396,1.1879643345873083,1.2627976453781276,1.250147205399853,1.2186251691390975,1.1897202351618064,1.2360118539309315,1.256870894347957,1.2478545858151358,1.233257038143212,1.183966579113489,1.1675792738178141,1.2167618808295368,1.1852106283074808,1.1777839033502164,1.183507791339909,1.2374144548242711,1.2681143300295314,1.2487315337695641,1.3289263623761296,1.2987392428829707,1.3084685692328755,1.257244410689619,1.2443272482650523,1.2347313423289716
1.280372232691361,1.3193290629695913,1.310686984743965,1.256222008115995,1.2048318161469858,1.2784491930510027,1.295691471011737,1.212330350202694,1.195541113329456,1.2714846489121332,1.2660064654756933,1.2323282738551427,1.192353748692764,1.2245429263959824,1.247715936480906,1.2410171030893127,1.2227311821372548,1.18189367542566,1.1756259676674405,1.213963872067218,1.1880277211692254,1.1852760343226898,1.1991084855859002,1.2306262060919033,1.2862050644555045,1.2607822379279248,1.3276886624536355,1.2841253004225064,1.3142232258568818,1.2574806841073036,1.2596559648214685,1.2546423867493737
1.2889694467468509,1.313749600100148,1.2808176765279344,1.2320884135849552,1.1976373177351738,1.271704560476029,1.284123579431325,1.200512838018479,1.1907808103323183,1.2461898256008028,1.2701882478749136,1.231699635637508,1.1962401616538063,1.2300337085092585,1.26148339075981,1.2593243868968649,1.2386588553748012,1.1716856073799553,1.1582698893050525,1.199363142892776,1.1748298147693035,1.1724212660192497,1.193138503791128,1.2170644721266053,1.2853215506233007,1.2515907143101725,1.3139249647088298,1.2847075720066492,1.3257446055553763,1.2766177205638356,1.2344071540715231,1.2408190422840402
1.2773535113358443,1.2924671369376903,1.271887912176527,1.221147073495597,1.1845719532107413,1.2875906273049869,1.2700415053337022,1.1911797539510516,1.1816319831686921,1.2312431002307582,1.262301792827301,1.2162057257126568,1.186423726931075,1.2300241517344697,1.2585548956223416,1.2531815805658255,1.2287588600212138,1.170350475817043,1.1634650173747354,1.205249296492149,1.1864862746574654,1.173904338959459,1.2020929847529256,1.2214770874512477,1.2992905042916496,1.2442934417757825,1.3027363305451314,1.2625079913483361,1.293129071823701,1.2557208690685293,1.2235329148119922,1.2256260798124536
1.266085480759299,1.2866429414093419,1.2711152370944614,1.2342698403138423,1.1895876498084323,1.2944888709419489,1.288029568110313,1.1781821269757282,1.1837827021595506,1.234395131546798,1.2623132168045257,1.2166631780882,1.1885139645602172,1.2393522416405394,1.2781090646054631,1.2686545207416013,1.2360295086634743,1.1575088075983795,1.1606626527506152,1.2002657123104328,1.1824819299397864,1.1686147600586845,1.1972157550124043,1.2165044519508044,1.2618610493129425,1.2414673708365274,1.2735769538342954,1.2567909151172283,1.2919792662319132,1.2552707938534406,1.2273698198209335,1.2264678910182154
1.2417992133948068,1.2963439160458377,1.2741299365747611,1.2312201385045174,1.183359257965844,1.2995687062833485,1.293402095211393,1.1738368754408008,1.181350794143815,1.2230532686866782,1.2644811771227464,1.2065340002148186,1.1979881998255941,1.2263889337565288,1.2676835312296282,1.2685124646695147,1.248936629273135,1.17296448912176,1.1703749124354093,1.2005686026112523,1.1878560156070475,1.1748163493662453,1.1916920573824252,1.2167093217534575,1.2590537166158033,1.2126417755499865,1.2518970980002446,1.250786749164044,1.2679198984690074,1.2504447092455924,1.2068801967619727,1.214185957521155
1.2722140993134112,1.283255380866483,1.2718137586004385,1.2263813316034033,1.1767665445061277,1.3077039077699786,1.314953871173119,1.1679315090212643,1.1748323448324522,1.2275653492045748,1.2774197008045578,1.2126830195453107,1.1822617082036098,1.223924132976805,1.2749191429028315,1.2539666232548015,1.225754458913664,1.1643780326968323,1.1734239937094126,1.2172309243502628,1.2046105103931344,1.1828162890115108,1.2010911936474045,1.2346350388394365,1.2634246902245498,1.2043136423065564,1.2479494271548286,1.2417991641147208,1.2750717399741514,1.2472349845888613,1.1903991451027485,1.2195494314113977
1.276036144444891,1.277779599985633,1.2558599396461723,1.2462588500127176,1.1861487211770694,1.3096814179653227,1.3156579285830137,1.1761488573358663,1.1865103071905951,1.2509905548814364,1.289094002909243,1.220923760521054,1.1814521287385937,1.2283630252343791,1.285103379850429,1.271714706089209,1.2335665305525425,1.1721710656113153,1.1689405427827126,1.2067419996231756,1.1967982761160116,1.1738592699197365,1.1951576465751592,1.2266427547729617,1.254336301350316,1.2010582387351387,1.2398099452996587,1.2521877054931791,1.2905146822985796,1.2450109665994098,1.194084697257673,1.2201157888898735
1.266844196932087,1.277692203770551,1.255034101808784,1.2442301081520997,1.189888925312865,1.3120495187879704,1.3195310574171457,1.1805580760434577,1.198785455586023,1.2709717350546208,1.3056563174565738,1.23483497526149,1.1858566824847556,1.2300721261972647,1.2855725796554782,1.271633229811005,1.2348450229694592,1.1795896030020634,1.1826774272639247,1.2260249669360552,1.2097282646386724,1.1827938692125903,1.2061773502389805,1.2401454969614107,1.2533733357006434,1.2034579822887337,1.2384819184122169,1.2431860170544216,1.2727682626936256,1.2385262997135698,1.192888782753192,1.2333113326749812
1.251262573835486,1.2874643660336986,1.2608522896725862,1.2601908738930527,1.2020858656430098,1.3229669067217165,1.3163112367379197,1.1747648298703859,1.2061891864168155,1.265852708832516,1.30749002863013,1.2261748670452939,1.1926239803420324,1.2116369493439527,1.2601553671913763,1.2565959232908044,1.2292085609147365,1.1770853197014204,1.1854569135910573,1.2200208446237284,1.219802980361041,1.202061271984017,1.2145373294805757,1.2472109952918606,1.2472803549549907,1.2097637356478015,1.2344199226756363,1.235021453536117,1.2755963809833215,1.2604788863358902,1.202306574955721,1.2379397283607514
1.2461771498649827,1.2855809059809893,1.2534258881905103,1.271697149263212,1.2013347995616184,1.3268817678156986,1.30163692210424,1.1848125415723862,1.2083598318664093,1.2663515160173477,1.2972398413221222,1.2260327564954172,1.1829287034991576,1.2128786587429154,1.24726985527788,1.2458824617785333,1.2173531039241923,1.174204892283458,1.178930774365866,1.234800487353275,1.2291210652958486,1.1992188917709732,1.2155909545752017,1.270478528031316,1.2459042634932451,1.201778267963125,1.2310038003699453,1.2353025441256729,1.266586089554331,1.238460708009197,1.2028299252280052,1.2318703915927474
